Gene_ID,Category_A,Category_B,Category_C,Expression_Level,Treatment_Group,Time_Point
Gene_143,0.15634313902765662,0.25892320583878525,0.3271854542874143,Low,Treatment1,T72
Gene_144,0.5407379908473446,0.7645869033215547,0.09919956779947758,Medium,Control,T0
Gene_145,0.5560189308787061,0.8156656651286406,0.42790652641702054,High,Control,T48
Gene_146,0.1926378915719298,0.9542821969470525,0.29244709523927614,High,Treatment1,T0
Gene_147,0.25182740681595683,0.0906105487394866,0.9283659282794562,Low,Control,T24
Gene_148,0.8489210247407722,0.5948228838970039,0.5303329764991432,Low,Treatment1,T0
Gene_149,0.7691280695878916,0.8054126978862027,0.5890444015097472,Low,Treatment2,T48
Gene_150,0.15983567894247297,0.9307166743809047,0.7345547351674561,High,Treatment2,T72
Gene_151,0.7758545835861612,0.9615335636727771,0.13674714921787812,Medium,Treatment2,T0
Gene_152,0.11396416226233042,0.9855701617734521,0.9051515789165461,Low,Control,T0
Gene_153,0.4229642667178696,0.44636778709442815,0.8987688267395127,High,Treatment1,T24
Gene_154,0.5138802551897783,0.4073623979717791,0.6974144711764747,Medium,Treatment2,T24
Gene_155,0.1125013279710596,0.7095869246832609,0.5332453830632555,High,Treatment1,T0
Gene_156,0.5968931456534975,0.6775546568631567,0.11468098183544384,Low,Control,T72
Gene_157,0.5418166993838073,0.1942233240728306,0.5987504058964795,High,Treatment2,T72
Gene_158,0.9932697326296605,0.8250195643269747,0.3679888075557749,Low,Treatment1,T72
Gene_159,0.8796893863365678,0.2215342221834945,0.8368307722656197,Low,Control,T72
Gene_160,0.021136935795494027,0.6466933336256124,0.01626224168948165,Medium,Treatment1,T48
Gene_161,0.5766373630386048,0.06121539709912238,0.4458158163865201,Medium,Treatment1,T72
Gene_162,0.5283801865246707,0.14524867270610897,0.8429836997219946,Low,Treatment1,T72
Gene_163,0.7932011260818133,0.311501618393085,0.9961975531047644,Medium,Control,T48
Gene_164,0.9759662880140623,0.9240464005830162,0.1375015913641573,Medium,Treatment2,T48
Gene_165,0.48589692366550163,0.01513276117887663,0.03075596071366049,Medium,Treatment2,T72
Gene_166,0.6187947109588577,0.9105281097610289,0.7745339834116381,Medium,Treatment2,T72
Gene_167,0.5702838829040577,0.558439041359897,0.1489452310477285,Medium,Treatment2,T0
Gene_168,0.2970425783381069,0.6330418528445494,0.7227856724665493,Medium,Treatment1,T24
Gene_169,0.057544710166485546,0.2775231400349486,0.32993828789331914,Low,Treatment1,T72
Gene_170,0.6636134940615238,0.1595095061385805,0.5940733941242556,Medium,Control,T72
Gene_171,0.42577704570737496,0.5242316801904305,0.3381890882028624,Medium,Treatment1,T48
Gene_172,0.19247019221268624,0.06954548979885955,0.8289465203805848,Low,Control,T0
Gene_173,0.796938825033596,0.10946282860509382,0.5268026168883951,High,Treatment1,T0
Gene_174,0.33431553650544465,0.5067881879615553,0.15078294572422335,Medium,Treatment1,T24
Gene_175,0.9795207320720092,0.05456872384913769,0.11464772173039972,Low,Treatment2,T72
Gene_176,0.12099737620681772,0.4837355473410643,0.05090424940918847,Medium,Control,T0
Gene_177,0.82594927785266,0.2658232225119971,0.05679405900697054,Low,Treatment1,T72
Gene_178,0.45617741578502946,0.3421871214167299,0.8564898186559962,High,Treatment1,T72
Gene_179,0.49689576536550284,0.11103796396027676,0.8484853456957758,Low,Control,T0
Gene_180,0.9768544976328609,0.03481759537797735,0.8636031045334351,Medium,Treatment2,T48
Gene_181,0.783041008882553,0.5361588594337235,0.015976791888185238,High,Treatment1,T24
Gene_182,0.21477876305277555,0.8661673663843021,0.4542633290029239,High,Control,T0
Gene_183,0.996485564640638,0.20049152637442713,0.6271370733825634,High,Treatment1,T72
Gene_184,0.10164882019475585,0.7035272976252358,0.2573301060276091,Medium,Treatment2,T48
Gene_185,0.4063323486201851,0.9721216484985687,0.5309816985271697,High,Treatment2,T24
Gene_186,0.8799834653732758,0.42052004818237354,0.6216521967386671,Medium,Treatment1,T48
Gene_187,0.81977767351341,0.33724917419770084,0.6676207317055933,Low,Treatment2,T48
Gene_188,0.6490773310472816,0.47459362971598285,0.05570210052002911,Low,Treatment1,T0
Gene_189,0.9015542684392006,0.674974164593855,0.3089262208176602,Medium,Treatment1,T72
Gene_190,0.24626998965047675,0.6456837113414797,0.63009290273388,Medium,Treatment2,T0
Gene_191,0.8702632250288349,0.7747776878591396,0.731710192398565,High,Treatment1,T0
Gene_192,0.24274076914264764,0.459126745303544,0.3900888846965035,High,Treatment1,T0
Gene_193,0.12286551244704769,0.8422423564649002,0.533721404084327,Low,Control,T0
Gene_194,0.9093548505581014,0.18910885845542047,0.6334648540311538,High,Treatment2,T24
Gene_195,0.07148294218825002,0.2828474028875714,0.6691019643808909,Low,Treatment1,T48
Gene_196,0.32043488813031895,0.8613283192832503,0.15213907088570866,High,Treatment1,T72
Gene_197,0.8687770670889993,0.546744196673664,0.9231730223075251,Low,Treatment2,T48
Gene_198,0.9875850525298508,0.23265700617806417,0.5107537497395365,Medium,Treatment1,T48
Gene_199,0.9197818784838547,0.7631693363948802,0.9288994210802695,Medium,Treatment2,T24
Gene_200,0.2763543595529451,0.603319981224755,0.582081651409884,Medium,Treatment2,T0
